"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ClinicalDocument","","","",1,1,"","","","","","","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ClinicalDocument.confidentialityCode","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/CE {[]} {[]}
","confidentialityCode","SHALL contain exactly one [1..1] confidentialityCode, which SHOULD be selected from ValueSet HL7 BasicConfidentialityKind urn:oid:2.16.840.1.113883.1.11.16926 DYNAMIC (CONF:1198-5259).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.confidentialityCode",1,1,"",""
"ClinicalDocument.languageCode","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/CS {[]} {[]}
","languageCode","SHALL contain exactly one [1..1] languageCode, which SHALL be selected from ValueSet Language urn:oid:2.16.840.1.113883.1.11.11526 DYNAMIC (CONF:1198-5372).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.languageCode",0,1,"",""
"ClinicalDocument.setId","","","",0,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/II {[]} {[]}
","setId","MAY contain zero or one [0..1] setId (CONF:1198-5261).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.setId",0,1,"","1198-6380:If  setId is present versionNumber **SHALL** be present (CONF:1198-6380). {null}
"
"ClinicalDocument.versionNumber","","","",0,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/INT {[]} {[]}
","versionNumber","MAY contain zero or one [0..1] versionNumber (CONF:1198-5264).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.versionNumber",0,1,"","1198-6387:If versionNumber is present setId **SHALL** be present (CONF:1198-6387). {null}
"
"ClinicalDocument.copyTime","","","",0,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/TS {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ClinicalDocument.copyTime",0,1,"",""
"ClinicalDocument.recordTarget","","","",1,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/RecordTarget {[]} {[]}
","recordTarget","SHALL contain at least one [1..*] recordTarget (CONF:1198-5266).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.recordTarget",1,*,"",""
"ClinicalDocument.author","","","",1,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Author {[]} {[]}
","author","SHALL contain at least one [1..*] author (CONF:1198-5444).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.author",1,*,"",""
"ClinicalDocument.dataEnterer","","","",0,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/DataEnterer {[]} {[]}
","dataEnterer","MAY contain zero or one [0..1] dataEnterer (CONF:1198-5441).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.dataEnterer",0,1,"",""
"ClinicalDocument.informant","","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Informant {[]} {[]}
","","MAY contain zero or more [0..*] informant (CONF:1198-31355) such that it","","","","","","","","","",,,,,"","value:relatedEntity}
","",,"open","ClinicalDocument.informant",0,*,"",""
"ClinicalDocument.informant","informant1","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Informant {[]} {[]}
","informant","MAY contain zero or more [0..*] informant (CONF:1198-8001) such that it","","","","","","","","","",,,,,"",,,,"ClinicalDocument.informant",0,*,"",""
"ClinicalDocument.informant","informant2","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Informant {[]} {[]}
","informant","MAY contain zero or more [0..*] informant (CONF:1198-31355) such that it","","","","","","","","","",,,,,"",,,,"ClinicalDocument.informant",0,*,"",""
"ClinicalDocument.custodian","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/Custodian {[]} {[]}
","custodian","SHALL contain exactly one [1..1] custodian (CONF:1198-5519).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.custodian",1,1,"",""
"ClinicalDocument.informationRecipient","","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/InformationRecipient {[]} {[]}
","informationRecipient","MAY contain zero or more [0..*] informationRecipient (CONF:1198-5565).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.informationRecipient",0,*,"",""
"ClinicalDocument.legalAuthenticator","","","",0,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/LegalAuthenticator {[]} {[]}
","legalAuthenticator","SHOULD contain zero or one [0..1] legalAuthenticator (CONF:1198-5579).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.legalAuthenticator",0,1,"",""
"ClinicalDocument.authenticator","","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Authenticator {[]} {[]}
","","MAY contain zero or more [0..*] authenticator (CONF:1198-5607) such that it","","","","","","","","","",,,,,"","value:signatureCode}
","",,"open","ClinicalDocument.authenticator",0,*,"",""
"ClinicalDocument.authenticator","authenticator1","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Authenticator {[]} {[]}
","authenticator","MAY contain zero or more [0..*] authenticator (CONF:1198-5607) such that it","","","","","","","","","",,,,,"",,,,"ClinicalDocument.authenticator",0,*,"",""
"ClinicalDocument.participant","","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Participant {[]} {[]}
","","SHOULD contain zero or more [0..*] participant (CONF:1198-31626) such that it","","","","","","","","","",,,,,"","value:typeCode}
","",,"open","ClinicalDocument.participant",0,*,"",""
"ClinicalDocument.participant","participant1","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Participant {[]} {[]}
","participant","SHOULD contain zero or more [0..*] participant (CONF:1198-31599) such that it","","","","","","","","","",,,,,"",,,,"ClinicalDocument.participant",0,*,"","1198-10006:**SHALL** contain associatedEntity/associatedPerson *AND/OR* associatedEntity/scopingOrganization (CONF:1198-10006). {null}
1198-10007:When participant/@typeCode is *IND*, associatedEntity/@classCode **SHOULD** be selected from ValueSet 2.16.840.1.113883.11.20.9.33 INDRoleclassCodes *STATIC 2011-09-30* (CONF:1198-10007). {null}"
"ClinicalDocument.participant","participant2","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Participant {[]} {[]}
","participant","SHOULD contain zero or more [0..*] participant (CONF:1198-31626) such that it","","","","","","","","","",,,,,"",,,,"ClinicalDocument.participant",0,*,"",""
"ClinicalDocument.inFulfillmentOf","","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/InFulfillmentOf {[]} {[]}
","inFulfillmentOf","MAY contain zero or more [0..*] inFulfillmentOf (CONF:1198-9952).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.inFulfillmentOf",0,*,"",""
"ClinicalDocument.documentationOf","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/DocumentationOf {[]} {[]}
","documentationOf","SHALL contain exactly one [1..1] documentationOf (CONF:1198-31570).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.documentationOf",0,*,"",""
"ClinicalDocument.relatedDocument","","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/RelatedDocument {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ClinicalDocument.relatedDocument",0,*,"",""
"ClinicalDocument.authorization","","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Authorization {[]} {[]}
","","MAY contain zero or more [0..*] authorization (CONF:1198-16792) such that it","","","","","","","","","",,,,,"","value:consent}
","",,"open","ClinicalDocument.authorization",0,*,"",""
"ClinicalDocument.authorization","authorization1","","",0,*,"","","","http://hl7.org/fhir/cda/StructureDefinition/Authorization {[]} {[]}
","authorization","MAY contain zero or more [0..*] authorization (CONF:1198-16792) such that it","","","","","","","","","",,,,,"",,,,"ClinicalDocument.authorization",0,*,"",""
"ClinicalDocument.componentOf","","","",0,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/ComponentOf {[]} {[]}
","componentOf","MAY contain zero or one [0..1] componentOf (CONF:1198-9955).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.componentOf",0,1,"",""
"ClinicalDocument.component","","","",1,1,"","","","http://hl7.org/fhir/cda/StructureDefinition/Component2 {[]} {[]}
","component","SHALL contain exactly one [1..1] component (CONF:1198-28251).","","","","","","","","","",,,,,"",,,,"ClinicalDocument.component",1,1,"",""
