URL,Title,Used
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,HCPCSLevelII,"USCoreProcedureCodes"
https://www.nubc.org/CodeSystem/PatDischargeStatus,AHA_NUBC_PatientDischargeStatus,"USEncounterDischargeDisposition"
urn:ietf:bcp:47,Ietf3066,"AllLanguages,Languages"
urn:oid:2.16.840.1.113883.6.238,CDCREC,"RaceValueSet"
http://hl7.org/fhir/us/core/CodeSystem/us-core-category,USCoreCategory,"USCoreServiceRequestCategoryCodes"
http://nucc.org/provider-taxonomy,NUCC_Provider_Taxonomy,"HealthcareProviderTaxonomy"
http://terminology.hl7.org/CodeSystem/data-absent-reason,DataAbsentReason,"SexParameterForClinicalUse"
http://terminology.hl7.org/CodeSystem/icd9cm,Icd9cm,"USCoreConditionCodes"
http://terminology.hl7.org/CodeSystem/observation-category,ObservationCategoryCodes,"USCoreClinicalResultObservationCategory"
http://terminology.hl7.org/CodeSystem/sex-parameter-for-clinical-use,SexParameterForClinicalUseCS,"SexParameterForClinicalUse"
http://terminology.hl7.org/CodeSystem/v2-0074,DiagnosticServiceSectionId,"DiagnosticServiceSectionCodes"
https://www.cms.gov/Medicare/Coding/place-of-service-codes/Place_of_Service_Code_Set,CMSPlaceofServiceCodes,"CMSPlaceOfServiceCodes"
https://www.usps.com/,USPSStateCodes,"UspsTwoLetterAlphabeticCodes"
urn:iso:std:iso:3166,ISO3166Part1,"Country2"
