URL,Version,Status,OIDs,Name,Title,Descriptino,Used
http://terminology.hl7.org/CodeSystem/v2-0493,2.2.0,active,"2.16.840.1.113883.18.317",SpecimenCondition,specimenCondition,"Code system of concepts specifying a mode or state of being that describes the nature of the specimen.  Used in HL7 Version 2.x messaging in the SPM segment.","ValueSet/v2-0493"
http://terminology.hl7.org/CodeSystem/v3-ActClass,4.0.0,active,"2.16.840.1.113883.5.6",ActClass,ActClass,"A code specifying the major type of Act that this Act-instance represents.    *Constraints:* The classCode domain is a tightly controlled vocabulary, not an external or user-defined vocabulary.    Every Act-instance must have a classCode. If the act class is not further specified, the most general Act.classCode (ACT) is used.    The Act.classCode must be a generalization of the specific Act concept (e.g., as expressed in Act.code), in other words, the Act concepts conveyed in an Act must be specializations of the Act.classCode. Especially, Act.code is not a ""modifier"" that can alter the meaning of a class code. (See Act.code for contrast.)","ValueSet/v3-ActClassProcedure,ValueSet/v3-xActClassDocumentEntryOrganizer,ValueSet/v3-ActClassClinicalDocument,ValueSet/v3-ActClassRecordOrganizer,ValueSet/CDAActClassObservation,ValueSet/CDAActClass,ValueSet/v3-ActClassDocument,ValueSet/v3-xActClassDocumentEntryAct,ValueSet/v3-ActClassSupply"
http://terminology.hl7.org/CodeSystem/v3-ActCode,9.0.0,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/CDAActSubstanceAdministrationCode,ValueSet/2.16.840.1.113762.1.4.1240.5,ValueSet/v3-ObservationType,ValueSet/v3-ActCode,ValueSet/v3-ActEncounterCode"
http://terminology.hl7.org/CodeSystem/v3-ActMood,3.0.0,active,"2.16.840.1.113883.5.1001",ActMood,ActMood,"OpenIssue: In Ballot 2009May, a strong Negative vote was lodged against several of the concept definitions in the vocabulary used for Act.moodCode. The vote was found ""Persuasive With Mod"", with the understanding that M and M would undertake a detailed review of these concept definitions for a future release of the RIM.","ValueSet/v3-xDocumentSubstanceMood,ValueSet/v3-ActMoodPredicate,ValueSet/v3-xActMoodDocumentObservation,ValueSet/2.16.840.1.113883.11.20.9.23,ValueSet/2.16.840.1.113883.11.20.9.24,ValueSet/2.16.840.1.113883.11.20.9.18,ValueSet/v3-xDocumentActMood,ValueSet/2.16.840.1.113883.11.20.9.54,ValueSet/2.16.840.1.113883.11.20.9.66,ValueSet/v3-xDocumentProcedureMood,ValueSet/CDAActMoodIntent,ValueSet/CDAActMood,ValueSet/v3-xDocumentEncounterMood"
http://terminology.hl7.org/CodeSystem/v3-ActPriority,3.0.0,active,"2.16.840.1.113883.5.7",ActPriority,ActPriority,"A set of codes (e.g., for routine, emergency), specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.","ValueSet/2.16.840.1.113883.1.11.16866,ValueSet/v3-ActPriority"
http://terminology.hl7.org/CodeSystem/v3-ActReason,3.1.0,active,"2.16.840.1.113883.5.8",ActReason,ActReason,"A set of codes specifying the motivation, cause, or rationale of an Act, when such rationale is not reasonably represented as an ActRelationship of type ""has reason"" linking to another Act.    *Examples:* Example reasons that might qualify for being coded in this field might be: ""routine requirement"", ""infectious disease reporting requirement"", ""on patient request"", ""required by law"".","ValueSet/2.16.840.1.113883.1.11.19717"
http://terminology.hl7.org/CodeSystem/v3-ActRelationshipType,4.0.0,active,"2.16.840.1.113883.5.1002",ActRelationshipType,ActRelationshipType,"The source is an excerpt from the target.","ValueSet/v3-ActRelationshipAuthorizedBy,ValueSet/CDAActRelationshipType,ValueSet/v3-xActRelationshipEntry,ValueSet/v3-xActRelationshipExternalReference,ValueSet/v3-ActRelationshipFulfills,ValueSet/2.16.840.1.113883.1.11.11610,ValueSet/v3-xActRelationshipEntryRelationship,ValueSet/v3-ActRelationshipHasComponent"
http://terminology.hl7.org/CodeSystem/v3-ActSite,3.0.0,active,"2.16.840.1.113883.5.1052",ActSite,ActSite,"An anatomical location on an organism which can be the focus of an act.","ValueSet/v3-ActSite"
http://terminology.hl7.org/CodeSystem/v3-ActStatus,3.0.0,active,"2.16.840.1.113883.5.14",ActStatus,ActStatus,"Codes representing the defined possible states of an Act, as defined by the Act class state machine.","ValueSet/2.16.840.1.113762.1.4.1099.11,ValueSet/2.16.840.1.113762.1.4.1240.6,ValueSet/2.16.840.1.113883.11.20.9.22,ValueSet/2.16.840.1.113883.1.11.15933,ValueSet/v3-ActStatus,ValueSet/2.16.840.1.113883.11.20.9.19,ValueSet/2.16.840.1.113883.11.20.9.39"
http://terminology.hl7.org/CodeSystem/v3-AddressUse,3.0.1,active,"2.16.840.1.113883.5.1119",AddressUse,AddressUse,"Codes that provide guidance around the circumstances in which a given address should be used.","ValueSet/2.16.840.1.113883.11.20.9.20,ValueSet/CDAPostalAddressUse,ValueSet/v3-TelecommunicationAddressUse"
http://terminology.hl7.org/CodeSystem/v3-AdministrativeGender,3.0.0,active,"2.16.840.1.113883.5.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for adminstrative purposes (as opposed to clinical gender)","ValueSet/2.16.840.1.113883.1.11.1"
http://terminology.hl7.org/CodeSystem/v3-CompressionAlgorithm,3.0.0,active,"2.16.840.1.113883.5.1009",CompressionAlgorithm,CompressionAlgorithm,"Type of compression algorithm used","ValueSet/CDACompressionAlgorithm"
http://terminology.hl7.org/CodeSystem/v3-Confidentiality,3.0.0,active,"2.16.840.1.113883.5.25",Confidentiality,Confidentiality,"A set of codes specifying the security classification of acts and roles in accordance with the definition for concept domain ""Confidentiality"".","ValueSet/2.16.840.1.113883.1.11.16926"
http://terminology.hl7.org/CodeSystem/v3-ContextControl,3.0.0,active,"2.16.840.1.113883.5.1057",ContextControl,ContextControl,"A code that specifies how an ActRelationship or Participation contributes to the context of an Act, and whether it may be propagated to descendent Acts whose association allows such propagation (see also attributes Participation.contextControlCode, ActRelationship.contextControlCode, ActRelationship.contextConductionInd).","ValueSet/CDAContextControl"
http://terminology.hl7.org/CodeSystem/v3-EntityClass,3.0.0,active,"2.16.840.1.113883.5.41",EntityClass,EntityClass,"Classifies the Entity class and all of its subclasses. The terminology is hierarchical. At the top is this HL7-defined domain of high-level categories (such as represented by the Entity subclasses). Each of these terms must be harmonized and is specializable. The value sets beneath are drawn from multiple, frequently external, domains that reflect much more fine-grained typing.","ValueSet/v3-EntityClassLivingSubject,ValueSet/v3-EntityClassRoot,ValueSet/v3-EntityClassManufacturedMaterial,ValueSet/v3-EntityClassOrganization,ValueSet/v3-EntityClassDevice,ValueSet/v3-EntityClassPlace"
http://terminology.hl7.org/CodeSystem/v3-EntityCode,3.0.0,active,"2.16.840.1.113883.5.1060",EntityCode,EntityCode,"*OpenIssue:* Missing description.","ValueSet/CDAEntityCode"
http://terminology.hl7.org/CodeSystem/v3-EntityDeterminer,3.0.0,active,"2.16.840.1.113883.5.30",EntityDeterminer,EntityDeterminer,"EntityDeterminer in natural language grammar is the class of words that comprises articles, demonstrative pronouns, and quantifiers. In the RIM, determiner is a structural code in the Entity class to distinguish whether any given Entity object stands for some, any one, or a specific thing.","ValueSet/v3-EntityDeterminer,ValueSet/v3-EntityDeterminerDetermined"
http://terminology.hl7.org/CodeSystem/v3-EntityNamePartQualifier,3.0.0,active,"2.16.840.1.113883.5.43",EntityNamePartQualifier,EntityNamePartQualifier,"*OpenIssue:* Needs description","ValueSet/2.16.840.1.113883.11.20.9.26"
http://terminology.hl7.org/CodeSystem/v3-EntityNamePartType,3.0.0,active,"2.16.840.1.113883.5.44",EntityNamePartType,EntityNamePartType,"**** MISSING DESCRIPTION ****","ValueSet/v3-EntityNamePartType"
http://terminology.hl7.org/CodeSystem/v3-EntityNameUse,3.0.0,active,"2.16.840.1.113883.5.45",EntityNameUse,EntityNameUse,"**** MISSING DESCRIPTION ****","ValueSet/CDAEntityNameUse,ValueSet/CDAPostalAddressUse"
http://terminology.hl7.org/CodeSystem/v3-IntegrityCheckAlgorithm,3.0.0,active,"2.16.840.1.113883.5.1010",IntegrityCheckAlgorithm,IntegrityCheckAlgorithm,"**** MISSING DESCRIPTION ****","ValueSet/v3-IntegrityCheckAlgorithm"
http://terminology.hl7.org/CodeSystem/v3-LanguageAbilityMode,3.0.0,active,"2.16.840.1.113883.5.60",LanguageAbilityMode,LanguageAbilityMode,"A value representing the method of expression of the language.    *Example:*Expressed spoken, expressed written, expressed signed, received spoken, received written, received signed.    *OpenIssue:* Description copied from Concept Domain of same name. Must be verified.","ValueSet/2.16.840.1.113883.1.11.12249"
http://terminology.hl7.org/CodeSystem/v3-LanguageAbilityProficiency,3.0.0,active,"2.16.840.1.113883.5.61",LanguageAbilityProficiency,LanguageAbilityProficiency,"A value representing the level of proficiency in a language.    *Example:*Excellent, good, fair, poor.    *OpenIssue:* Description copied from Concept Domain of same name. Must be verified.","ValueSet/2.16.840.1.113883.1.11.12199"
http://terminology.hl7.org/CodeSystem/v3-ManufacturerModelNameExample,2.0.0,active,"2.16.840.1.113883.5.156",ManufacturerModelNameExample,ManufacturerModelNameExample,"This code system serves to capture the ManufacturerModelName concept domain used to convey a coded name for a device.","ValueSet/v3-ManufacturerModelNameExample"
http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,3.0.0,active,"2.16.840.1.113883.5.2",MaritalStatus,MaritalStatus,"\* \* \* No description supplied \* \* \*    *Open Issue:* The specific meanings of these codes can vary somewhat by jurisdiction and implementation so caution should be used when determining equivalency.    *Open Issue:* fixing and completion of the hierarchy and proper good definitions of all the concepts is badly needed.","ValueSet/2.16.840.1.113883.1.11.12212"
http://terminology.hl7.org/CodeSystem/v3-NullFlavor,3.0.0,active,"2.16.840.1.113883.5.1008",NullFlavor,NullFlavor,"A collection of codes specifying why a valid value is not present.","ValueSet/CDANullFlavor"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,3.0.0,active,"2.16.840.1.113883.5.83",ObservationInterpretation,ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed.","ValueSet/2.16.840.1.113883.1.11.78,ValueSet/CDAObservationInterpretation"
http://terminology.hl7.org/CodeSystem/v3-ObservationMethod,3.0.0,active,"2.16.840.1.113883.5.84",ObservationMethod,ObservationMethod,"A code that provides additional detail about the means or technique used to ascertain the observation.    *Examples:* Blood pressure measurement method: arterial puncture vs. sphygmomanometer (Riva-Rocci), sitting vs. supine position, etc.    *OpenIssue:* Description copied from Concept Domain of same name. Must be verified. Note that the Domain has a full discussion about use of the attribute and constraining that is not appropriate for the code system description. Needs to be improved.","ValueSet/v3-ObservationMethod"
http://terminology.hl7.org/CodeSystem/v3-ObservationValue,3.1.0,draft,"2.16.840.1.113883.5.1063",ObservationValue,ObservationValue,"This code system covers all concepts of HL7-defined values for the Observation value element, when it has a coded datatype.","ValueSet/2.16.840.1.113883.1.11.20549"
http://terminology.hl7.org/CodeSystem/v3-ParticipationFunction,3.0.0,active,"2.16.840.1.113883.5.88",ParticipationFunction,ParticipationFunction,"This code is used to specify the exact function an actor had in a service in all necessary detail. This domain may include local extensions (CWE).","ValueSet/2.16.840.1.113883.1.11.10267"
http://terminology.hl7.org/CodeSystem/v3-ParticipationSignature,3.0.0,active,"2.16.840.1.113883.5.89",ParticipationSignature,ParticipationSignature,"A set of codes specifying whether and how the participant has attested his participation through a signature and or whether such a signature is needed.    *Examples:* A surgical Procedure act object (representing a procedure report) requires a signature of the performing and responsible surgeon, and possibly other participants. (See also: Participation.signatureText.)","ValueSet/CDASignatureCode"
http://terminology.hl7.org/CodeSystem/v3-ParticipationType,5.0.0,active,"2.16.840.1.113883.5.90",ParticipationType,ParticipationType,"A code specifying the meaning and purpose of every Participation instance. Each of its values implies specific constraints on the Roles undertaking the participation.","ValueSet/v3-ParticipationTargetLocation,ValueSet/v3-xInformationRecipient,ValueSet/CDAParticipationType,ValueSet/v3-ParticipationPhysicalPerformer,ValueSet/v3-ParticipationTargetSubject,ValueSet/v3-ParticipationTargetDirect,ValueSet/2.16.840.1.113883.1.11.19601,ValueSet/v3-xEncounterParticipant"
http://terminology.hl7.org/CodeSystem/v3-RelationshipConjunction,3.0.0,active,"2.16.840.1.113883.5.106",RelationshipConjunction,RelationshipConjunction,"A code specifying the logical conjunction of the criteria among all the condition-links of Acts (e.g., and, or, exclusive-or.)    *Constraints:* All AND criteria must be true. If OR and AND criteria occur together, one criterion out of the OR-group must be true and all AND criteria must be true also. If XOR criteria occur together with OR and AND criteria, exactly one of the XOR criteria must be true, and at least one of the OR criteria and all AND criteria must be true. In other words, the sets of AND, OR, and XOR criteria are in turn combined by a logical AND operator (all AND criteria and at least one OR criterion and exactly one XOR criterion.) To overcome this ordering, Act criteria can be nested in any way necessary.","ValueSet/v3-RelationshipConjunction"
http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,3.0.0,active,"2.16.840.1.113883.5.1076",ReligiousAffiliation,Religious Affiliation,"Assigment of spiritual faith affiliation","ValueSet/2.16.840.1.113883.1.11.19185"
http://terminology.hl7.org/CodeSystem/v3-RoleClass,4.0.0,active,"2.16.840.1.113883.5.110",RoleClass,RoleClass,"Codes for the Role class hierarchy. The values in this hierarchy, represent a Role which is an association or relationship between two entities - the entity that plays the role and the entity that scopes the role. Roles names are derived from the name of the playing entity in that role.    The role hierarchy stems from three core concepts, or abstract domains:     *  **RoleClassOntological** is an abstract domain that collects roles in which the playing entity is defined or specified by the scoping entity.   *  **RoleClassPartitive** collects roles in which the playing entity is in some sense a ""part"" of the scoping entity.   *  **RoleClassAssociative** collects all of the remaining forms of association between the playing entity and the scoping entity. This set of roles is further partitioned between:             *  **RoleClassPassive** which are roles in which the playing entity is used, known, treated, handled, built, or destroyed, etc. under the auspices of the scoping entity. The playing entity is passive in these roles in that the role exists without an agreement from the playing entity.       *  **RoleClassMutualRelationship** which are relationships based on mutual behavior of the two entities. The basis of these relationship may be formal agreements or they may be *de facto* behavior. Thus, this sub-domain is further divided into:                     *  **RoleClassRelationshipFormal** in which the relationship is formally defined, frequently by a contract or agreement.           *  **Personal relationship** which inks two people in a personal relationship.    The hierarchy discussed above is represented In the current vocabulary tables as a set of abstract domains, with the exception of the ""Personal relationship"" which is a leaf concept.    *OpenIssue:* Description copied from Concept Domain of same name. Must be verified.","ValueSet/CDARoleClassAssociative,ValueSet/v3-RoleClassPassive,ValueSet/CDARoleClassRoot,ValueSet/CDAInformationRecipientRole,ValueSet/2.16.840.1.113883.1.11.10416,ValueSet/v3-RoleClassManufacturedProduct,ValueSet/v3-RoleClassAssignedEntity,ValueSet/v3-RoleClassAgent,ValueSet/v3-RoleClassRelationshipFormal,ValueSet/CDARoleClassMutualRelationship,ValueSet/2.16.840.1.113883.11.20.9.33,ValueSet/v3-RoleClassServiceDeliveryLocation,ValueSet/v3-RoleClassSpecimen"
http://terminology.hl7.org/CodeSystem/v3-RoleCode,3.0.0,active,"2.16.840.1.113883.5.111",RoleCode,RoleCode,"A set of codes further specifying the kind of Role; specific classification codes for further qualifying RoleClass codes.","ValueSet/2.16.840.1.113883.1.11.18877,ValueSet/v3-PersonalRelationshipRoleType,ValueSet/CDARoleCode,ValueSet/2.16.840.1.113883.11.20.12.1,ValueSet/2.16.840.1.113883.1.11.19579,ValueSet/v3-ServiceDeliveryLocationRoleType"
http://terminology.hl7.org/CodeSystem/v3-RouteOfAdministration,3.0.0,active,"2.16.840.1.113883.5.112",RouteOfAdministration,RouteOfAdministration,"The path the administered medication takes to get into the body or into contact with the body.","ValueSet/v3-RouteOfAdministration"
http://terminology.hl7.org/CodeSystem/v3-SetOperator,3.0.0,active,"2.16.840.1.113883.5.1069",SetOperator,SetOperator,"**** MISSING DESCRIPTION ****","ValueSet/CDASetOperator"
http://terminology.hl7.org/CodeSystem/v3-SoftwareNameExample,2.0.0,active,"2.16.840.1.113883.5.157",SoftwareNameExample,SoftwareNameExample,"This code system serves to capture the SoftwareName concept domain used to convey a coded name for the software used to author content.","ValueSet/v3-SoftwareNameExample"
http://terminology.hl7.org/CodeSystem/v3-TargetAwareness,3.0.0,active,"2.16.840.1.113883.5.137",TargetAwareness,TargetAwareness,"A code specifying the extent to which the Entity playing the participating Role (usually as a target Participation) is aware of the associated Act.    *Examples:* For diagnostic observations, is the patient, family member or other participant aware of his terminal illness?    *Discussion:* If the awareness, denial, unconsciousness, etc. is the subject of medical considerations (e.g., part of the problem list), one should use explicit observations in these matters as well, and should not solely rely on this simple attribute in the Participation.","ValueSet/v3-TargetAwareness"
http://terminology.hl7.org/CodeSystem/v3-TribalEntityUS,4.0.0,active,"2.16.840.1.113883.5.140",TribalEntityUS,TribalEntityUS,"INDIAN ENTITIES RECOGNIZED AND ELIGIBLE TO RECEIVE SERVICES FROM THE UNITED STATES BUREAU OF INDIAN AFFAIRS","ValueSet/v3-TribalEntityUS"
http://terminology.hl7.org/CodeSystem/v3-mediaType,3.0.0,active,"2.16.840.1.113883.5.79",MediaType,Media Type,"Internet Assigned Numbers Authority (IANA) Mime Media Types. Identifies the type of the encapsulated data and identifies a method to interpret or render the data. The IANA defined domain of media types is established by the Internet standard RFC 2045 \[http://www.ietf.org/rfc/rfc2045.txt\] and 2046 \[http://www.ietf.org/rfc/rfc2046.txt\]. RFC 2046 defines the media type to consist of two parts:    1.  top level media type, and  2.  media subtype    However, this HL7 datatypes specification treats the entire media type as one atomic code symbol in the form defined by IANA, i.e., top level type followed by a slash ""/"" followed by media subtype. Currently defined media types are registered in a database \[http://www.iana.org/assignments/media-types/index.html\] maintained by IANA. Currently several hundred different MIME media types are defined, with the list growing rapidly. In general, all those types defined by the IANA MAY be used.","ValueSet/2.16.840.1.113883.11.20.7.1,ValueSet/v3-MediaType"
http://terminology.hl7.org/CodeSystem/v3-orderableDrugForm,3.0.0,active,"2.16.840.1.113883.5.85",OrderableDrugForm,Orderable Drug Form,"*OpenIssue:* Missing description.","ValueSet/v3-AdministrableDrugForm"
http://unitsofmeasure.org,3.0.1,active,"2.16.840.1.113883.6.8",UCUM,Unified Code for Units of Measure (UCUM),"The Unified Code for Units of Measure (UCUM) is a code system intended to include all units of measures being contemporarily used in international science, engineering, and business. The purpose is to facilitate unambiguous electronic communication of quantities together with their units. The focus is on electronic communication, as opposed to communication between humans. A typical application of The Unified Code for Units of Measure are electronic data interchange (EDI) protocols, but there is nothing that prevents it from being used in other types of machine communication.","ValueSet/2.16.840.1.113883.11.20.9.21,ValueSet/2.16.840.1.113883.1.11.12839,ValueSet/v3-UnitsOfMeasureCaseSensitive"
http://www.ada.org/cdt,3.0.1,active,"2.16.840.1.113883.6.13",CDT,Code on Dental Procedures and Nomenclature,"The purpose of the CDT Code is to achieve uniformity, consistency and specificity in accurately documenting dental treatment. One use of the CDT Code is to provide for the efficient processing of dental claims, and another is to populate an Electronic Health Record.","ValueSet/us-core-procedure-code"
